[INFO] [1685282900.604032, 0.000000]: Iniciando os testes...
[INFO] [1685282912.734299, 46.264000]: Aguardando carregamento dos módulos do controlador de voo...
[INFO] [1685282912.736114, 46.264000]: Iniciando os testes...
[INFO] [1685282912.737192, 46.264000]: [PathPlanner]: Start Path Planning...
[INFO] [1685282912.738331, 46.264000]: [PathPlanner]: Start (-0.012160297664779121, 0.016426708744111906); Goal: (15, 7)...
[INFO] [1685282912.740372, 46.268000]: [PathPlanner]: Path Planning...
(-4.785430744309733, -1.6201432985374642)
(-4.712270622600703, -1.640843654302562)
(-4.665619468944445, -1.6700027053298583)
(-4.634390322016512, -1.704273698529565)
(-4.597775448774252, -1.7361642152893346)
(-4.579929621480574, -1.7749897240242505)
(-4.5718047824698544, -1.8176798017406843)
(-4.586809651228286, -1.8700659010820135)
(-4.572575798211225, -1.910734732285025)
(-4.591990197820711, -1.9660202064029906)
(-4.636371816269681, -2.0331279435784273)
(-11.621387529622261, -5.619623157916965)
(-11.470716869738158, -5.670047087730598)
(-11.418705073193259, -5.7683117559814985)
(-11.376976606194857, -5.871866364601443)
(-11.434892595826902, -6.028359946168063)
(-7.0998424219131895, -7.275104751056238)
(-6.994249742875967, -7.292497364090291)
(-6.927360982153796, -7.3495842597968215)
(-6.891135049661891, -7.43980040058839)
(-6.867877878810951, -7.545401187774065)
(-6.741578082359725, -8.531200273407416)
(-6.62878562425169, -8.539883047378554)
(-6.549380679333699, -8.590739816376658)
(-6.478192691373168, -8.65239401247629)
(-6.442853662931332, -8.76319335593571)
(-1.1051461156681626, -2.4075122339211936)
(-1.056970330927624, -2.355465106317996)
(-1.0309633911095502, -2.352005160232898)
(-0.9944333306931062, -2.3228801204959324)
(-0.9664874674900438, -2.3128273836512663)
(-0.9430025217870711, -2.3130061434441824)
(-0.920814911579279, -2.3161058703729878)
(-0.8951771833988008, -2.309863347844105)
(-0.8720827911859254, -2.3097522223138274)
(-0.8535247258989942, -2.3218317087497935)
(-0.8381797986855725, -2.3433579215184297)
(-0.817905780915389, -2.351222784013921)
(-0.7959381927973076, -2.3540162384426453)
(-0.7790725853354458, -2.3724607506286794)
(-0.754440820425958, -2.366696765317384)
(-0.738196358220238, -2.387937150525249)
(-0.7193459404840928, -2.4012366236944502)
(-0.7054671844962622, -2.432574523345301)
(-0.6878642792493807, -2.4520434963712376)
(-0.6721236939221039, -2.4795163966982194)
(-0.6648145818589326, -2.541620431901228)
(-2.578088159011509, -10.418330287875252)
(-2.472400048329417, -10.3772370471194)
(-2.3820041498495796, -10.39830900032837)
(-2.2999269179018804, -10.457505677330234)
(-2.2243336380809917, -10.551096111982542)
(-2.395761952220204, -13.737729991147628)
(-2.2736616072125617, -13.742805562420019)
(-2.157169444104464, -13.78228422350915)
(-1.193107898085823, -13.893950706061059)
(-1.0671444093500762, -13.837556223454929)
(-0.9473919151889159, -13.856290904812031)
(-0.83100001193662, -13.935440815802878)
(3.0679983092616276, -8.426474960847168)
(3.101626493886306, -8.293637068443108)
(3.158299581313794, -8.226162436246678)
(3.216591590164467, -8.16480828672993)
(3.294989404567888, -8.15478351982516)
(3.37946803763759, -8.158502982400433)
(3.5000241671753916, -8.245498924476827)
(3.7008444293681966, -7.425511401115045)
(3.7379419694210045, -7.339154609332968)
(3.7879198713249926, -7.279789031813055)
(3.8516310776752807, -7.247335685715275)
(3.9199864350524067, -7.223386906296395)
(4.00741015020033, -7.233415463643537)
(4.144962478954742, -7.330227979928498)
(4.322389263544528, -7.490817890944614)
(5.076774680612255, -7.97438852040818)
(5.0907061738172965, -7.844645464736292)
(5.1302343390930325, -7.756783288413147)
(5.193473926088264, -7.705695352159519)
(5.270738867243762, -7.67524298681194)
(5.378881221971442, -7.688354916057884)
(8.15490149260291, -6.856511681967753)
(8.181461494438837, -6.7581118932769435)
(8.215374455242575, -6.666630398688441)
(8.301387993709419, -6.617420069461736)
(8.404864834900847, -6.581091112882898)
(3.177289174125207, 0.36425886479804465)
(3.1051633421481344, 0.383832200940065)
(3.0683817171328265, 0.4066681619623813)
(3.0442019629309645, 0.43062225055195147)
(3.024168985984454, 0.4548107766814268)
(2.9939690500862026, 0.477153237851128)
(2.999394026459001, 0.5048069429663782)
(2.987673330145273, 0.5296994963115375)
(2.978412144258495, 0.5549050236811769)
(2.9785773801077946, 0.5818103541087577)
(2.96501801447983, 0.6060888069375462)
(2.949298120026802, 0.6297674393173582)
(2.9763180753785945, 0.6624975525906542)
(2.9793284451517392, 0.6904120143159529)
(2.9758928025836995, 0.7169771567311286)
(3.020334045041716, 0.755255532016958)
(3.0361101427947514, 0.787222054951267)
(3.1015013677582823, 0.8326097831691046)
(5.380209504404194, 1.5305571228721735)
(5.270917119850847, 1.5495221861154809)
(5.207860556646987, 1.5805326573541627)
(5.18468377169391, 1.6229343002707735)
(5.15744948706405, 1.6638674257930506)
(5.099934317675669, 1.6946126995328619)
(5.132699694498942, 1.7550400692582298)
(5.130857660307355, 1.804363536158611)
(5.146157316543922, 1.8600804994610693)
(5.172374135337309, 1.9204206879051071)
(7.989844397922943, 3.0342950187409876)
(7.949439810353965, 3.098347824913855)
(7.931975463002545, 3.171238535682688)
(7.9317217312940445, 3.251338026125926)
(7.940956677329821, 3.3359624978988367)
(6.188272292044698, 4.704854138120596)
(6.069568818058601, 4.698718558029908)
(6.006635002096777, 4.734137164070585)
(5.969148226776721, 4.789245872748028)
(5.914067611321008, 4.830177021662507)
(5.9025456653722115, 4.9067405589614035)
(5.905374313103539, 4.996287258340626)
(7.490458111636355, 6.789312771495035)
(7.383315649678862, 6.810159550415678)
(7.299292910659851, 6.851076653878691)
(7.257607450527596, 6.931463061405617)
(7.24024592645992, 7.036002030304013)
(8.014011659904089, 11.487283856644398)
(7.914025390131669, 11.556599170305105)
(6.955201961932085, 11.844990108584101)
(6.842030635143987, 11.887569370224229)
(6.752755368524013, 11.971683068207017)
(6.698961391568803, 12.120840132558257)
(3.4865609785580745, 10.150275886689204)
(3.3820098868321633, 10.131558584412309)
(3.287050095023239, 10.13940951531412)
(2.041438456550835, 6.508449716498679)
(1.9714007205972293, 6.481904541703988)
(1.9074604740684358, 6.473067732122991)
(1.8459722540363903, 6.471071629233316)
(1.785599871260265, 6.471856037125675)
(1.7376981716583113, 6.517942077643511)
(1.6887786541803174, 6.562326233530326)
(1.6529596766305514, 6.661180663248928)
(2.7745185088971756, 12.017729373550296)
(2.6487677867747537, 11.945765644219671)
(2.538905146548724, 11.939952752506823)
(2.443107771955872, 12.000308232016712)
(2.3577263692331982, 12.117457590927641)
(0.44631319312055906, 12.412079939190086)
(0.3370764837775299, 12.362582496755813)
(0.2299454249480431, 12.373919525850637)
(0.12332935577127123, 12.447234556831615)
(-1.9949719451202645, 12.080099322369346)
(-2.0778400581290692, 11.936089561169814)
(-1.6622726572180908, 9.0697890648388)
(-1.7290671530571764, 8.993316494236904)
(-1.7993204892296768, 8.939650803356441)
(-1.8796154544355168, 8.937247168663164)
(-1.9637442775144929, 8.951247501053984)
(-2.0563325468728313, 8.99994683002728)
(-4.641329313798952, 10.049056284500603)
(-4.703382227251982, 9.955573525933833)
(-4.788103415992932, 9.91137678956997)
(-4.888627138095365, 9.899323175853583)
(-5.016422322720947, 9.940050095007251)
(-6.2829088779678965, 1.9255979490977955)
(-6.250980683730824, 1.8567896545856524)
(-6.230389821570129, 1.7921242934127197)
(-6.237435915020255, 1.7357690738591176)
(-6.242660178066579, 1.6790753920777546)
(-6.28555613585149, 1.6322565123459223)
(-6.333314878945784, 1.586110394609669)
(-6.251422399293357, 1.5083330548991976)
(-6.2469945879447035, 1.4501115154867628)
(-6.264324058763147, 1.3970033638400765)
(-6.262506119594661, 1.3397441527837464)
(-3.456740604726436, 0.7144907073616792)
(-3.4063108089250607, 0.6736166837231884)
(-3.397274659500393, 0.6413972546143898)
(-3.365317047374986, 0.6054116789829606)
(-3.3458660664746827, 0.5721753346290437)
(-3.3372396608338324, 0.5410807162877783)
(-3.3670383416695917, 0.5159421861584067)
(-3.3474528106989427, 0.48343655886549775)
(-3.3340928177280706, 0.45216655203307543)
(-3.350288875633509, 0.4248156069943207)
(-3.3852839626243765, 0.39937580041908766)
(-3.4036597760140617, 0.3716378647695211)
(-3.3902772942558936, 0.3405838192613759)
(-3.4532913663626887, 0.31647530878941077)
(-3.469335429838677, 0.28762433918169955)
(-3.534805094465436, 0.261979313812482)
[INFO] [1685282912.769290, 46.296000]: [PathPlanner]: O planejamento levou 0.02622s para ser concluído...
[INFO] [1685282912.771309, 46.300000]: GOTO trajectory uav...
... logging to /home/fs/.ros/log/f2554ed0-fd60-11ed-b477-0045e2975059/roslaunch-fs-215112.log
Checking log directory for disk usage. This may take a while.
Press Ctrl-C to interrupt
Done checking log file disk usage. Usage is <1GB.
]2;/home/fs/user_ros_workspace/src/path_planning/launch/start_astart_mission.launch
[1mstarted roslaunch server http://fs:43991/[0m

SUMMARY
========

PARAMETERS
 * /rosdistro: noetic
